Target CPU specified: 2
Avg latency:    28.05 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.04 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    29 ns
Avg latency:    27.04 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.05 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.72 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.07 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    29 ns
Avg latency:    27.05 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.04 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    48 ns
Avg latency:    26.43 ns
Jitter (max-min): 24 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.23 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.52 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.53 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    29 ns
Avg latency:    26.58 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    29 ns
Avg latency:    26.56 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.29 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    26.57 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.54 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    27.05 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    26.54 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    44 ns
Avg latency:    32.18 ns
Jitter (max-min): 19 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    245 ns
Avg latency:    27.99 ns
Jitter (max-min): 221 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    40 ns
Avg latency:    26.55 ns
Jitter (max-min): 17 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    34 ns
Avg latency:    26.54 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    26.54 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    34 ns
Avg latency:    26.56 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    3841 ns
Avg latency:    31.46 ns
Jitter (max-min): 3817 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    35 ns
Avg latency:    26.56 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.05 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    32 ns
Avg latency:    26.58 ns
Jitter (max-min): 8 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    26.56 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    36 ns
Avg latency:    28.05 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    27.07 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    35 ns
Avg latency:    26.57 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    28 ns
Avg latency:    26.06 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    36 ns
Avg latency:    26.57 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    29 ns
Avg latency:    26.54 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    26.57 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    29 ns
Avg latency:    26.55 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    27.09 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    26.55 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.53 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    39 ns
Avg latency:    26.45 ns
Jitter (max-min): 15 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.33 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    3115 ns
Avg latency:    30.10 ns
Jitter (max-min): 3091 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    34 ns
Avg latency:    26.39 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    27.06 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    34 ns
Avg latency:    26.47 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.06 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    29 ns
Avg latency:    27.05 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    26.55 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.56 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    27.07 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.56 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    41 ns
Avg latency:    32.18 ns
Jitter (max-min): 15 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    252 ns
Avg latency:    27.68 ns
Jitter (max-min): 229 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    116 ns
Avg latency:    26.67 ns
Jitter (max-min): 92 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    33 ns
Avg latency:    26.60 ns
Jitter (max-min): 10 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    34 ns
Avg latency:    26.55 ns
Jitter (max-min): 11 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    39 ns
Avg latency:    27.06 ns
Jitter (max-min): 14 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    33 ns
Avg latency:    26.56 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    95 ns
Avg latency:    27.01 ns
Jitter (max-min): 71 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    30 ns
Avg latency:    27.02 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    27.04 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.07 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.08 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.63 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    30 ns
Avg latency:    26.53 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    29 ns
Avg latency:    26.63 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    23 ns
Max latency:    29 ns
Avg latency:    26.55 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.59 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.07 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    28.04 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.08 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    27.02 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    26.07 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.07 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    24 ns
Max latency:    29 ns
Avg latency:    27.06 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    286 ns
Avg latency:    22.48 ns
Jitter (max-min): 268 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    27 ns
Avg latency:    20.09 ns
Jitter (max-min): 9 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    1664 ns
Avg latency:    21.92 ns
Jitter (max-min): 1646 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    26 ns
Avg latency:    20.59 ns
Jitter (max-min): 8 ns

--- Benchmark Results ---
Min latency:    19 ns
Max latency:    23 ns
Avg latency:    20.81 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    22 ns
Avg latency:    20.06 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    23 ns
Avg latency:    20.36 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    23 ns
Avg latency:    20.45 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    23 ns
Avg latency:    20.41 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    23 ns
Avg latency:    20.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    32 ns
Avg latency:    24.82 ns
Jitter (max-min): 14 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    192 ns
Avg latency:    21.50 ns
Jitter (max-min): 174 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    31 ns
Avg latency:    20.32 ns
Jitter (max-min): 13 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    26 ns
Avg latency:    20.45 ns
Jitter (max-min): 8 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    22 ns
Avg latency:    20.08 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    19 ns
Max latency:    23 ns
Avg latency:    20.82 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    19 ns
Max latency:    23 ns
Avg latency:    20.85 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    22 ns
Avg latency:    20.05 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    19 ns
Max latency:    23 ns
Avg latency:    20.84 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    19 ns
Max latency:    23 ns
Avg latency:    20.84 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    23 ns
Avg latency:    20.45 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    23 ns
Avg latency:    20.41 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    20 ns
Max latency:    24 ns
Avg latency:    21.57 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    20 ns
Max latency:    24 ns
Avg latency:    21.56 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    23 ns
Avg latency:    20.50 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    2167 ns
Avg latency:    22.59 ns
Jitter (max-min): 2149 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    26 ns
Avg latency:    20.41 ns
Jitter (max-min): 8 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    22 ns
Avg latency:    20.07 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    23 ns
Avg latency:    20.42 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    19 ns
Max latency:    23 ns
Avg latency:    20.80 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    23 ns
Avg latency:    20.42 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    23 ns
Avg latency:    20.43 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    20 ns
Max latency:    24 ns
Avg latency:    21.59 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    20 ns
Max latency:    24 ns
Avg latency:    21.60 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    20 ns
Max latency:    24 ns
Avg latency:    21.60 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    20 ns
Max latency:    24 ns
Avg latency:    21.59 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    20 ns
Max latency:    24 ns
Avg latency:    21.60 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    19 ns
Max latency:    24 ns
Avg latency:    21.33 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    19 ns
Max latency:    23 ns
Avg latency:    20.46 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    20 ns
Max latency:    24 ns
Avg latency:    21.59 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    19 ns
Max latency:    24 ns
Avg latency:    21.31 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    19 ns
Max latency:    24 ns
Avg latency:    21.36 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    20 ns
Max latency:    24 ns
Avg latency:    21.62 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    23 ns
Avg latency:    20.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    22 ns
Avg latency:    20.07 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    20 ns
Max latency:    32 ns
Avg latency:    24.73 ns
Jitter (max-min): 12 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    193 ns
Avg latency:    21.45 ns
Jitter (max-min): 175 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    2276 ns
Avg latency:    22.72 ns
Jitter (max-min): 2258 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    26 ns
Avg latency:    20.43 ns
Jitter (max-min): 8 ns

--- Benchmark Results ---
Min latency:    19 ns
Max latency:    23 ns
Avg latency:    20.56 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    19 ns
Max latency:    23 ns
Avg latency:    20.84 ns
Jitter (max-min): 4 ns
