Target CPU specified: 2
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    1265 ns
Avg latency:    19.92 ns
Jitter (max-min): 1248 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    21 ns
Avg latency:    18.66 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.72 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    18.05 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.36 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    21 ns
Avg latency:    18.07 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    80 ns
Avg latency:    17.79 ns
Jitter (max-min): 64 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    78 ns
Avg latency:    17.77 ns
Jitter (max-min): 62 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.69 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.72 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.72 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.69 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    80 ns
Avg latency:    17.98 ns
Jitter (max-min): 64 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    249 ns
Avg latency:    18.39 ns
Jitter (max-min): 233 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.68 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.31 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.01 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.97 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.29 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.00 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.31 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    21 ns
Avg latency:    19.36 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    21 ns
Avg latency:    19.36 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    82 ns
Avg latency:    19.42 ns
Jitter (max-min): 64 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.37 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.30 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.30 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.31 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.29 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    82 ns
Avg latency:    18.35 ns
Jitter (max-min): 65 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.15 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.94 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.32 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.15 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.14 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.11 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.50 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.35 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.30 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.33 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.33 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.31 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.38 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.29 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.26 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    82 ns
Avg latency:    18.33 ns
Jitter (max-min): 65 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.49 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.50 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.16 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.15 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.65 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.16 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.50 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    1972 ns
Avg latency:    20.52 ns
Jitter (max-min): 1955 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.39 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.38 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.65 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.97 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.10 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.98 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.31 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.45 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.49 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.95 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.93 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    80 ns
Avg latency:    18.37 ns
Jitter (max-min): 63 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.19 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.20 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.30 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.64 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.29 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.36 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.36 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.50 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.49 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.02 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.65 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.65 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    1984 ns
Avg latency:    20.61 ns
Jitter (max-min): 1967 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.98 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.69 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.98 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.33 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    82 ns
Avg latency:    18.38 ns
Jitter (max-min): 65 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    21 ns
Avg latency:    19.35 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.32 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.98 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.01 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.30 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.34 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.32 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    82 ns
Avg latency:    18.36 ns
Jitter (max-min): 65 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.30 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.36 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.52 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.33 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.15 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.18 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.38 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.96 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    17.97 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.26 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    83 ns
Avg latency:    19.38 ns
Jitter (max-min): 65 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.32 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    1762 ns
Avg latency:    20.00 ns
Jitter (max-min): 1745 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.23 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.31 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.36 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.50 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.26 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.36 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    21 ns
Avg latency:    19.36 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    21 ns
Avg latency:    19.36 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.34 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.33 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.67 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    21 ns
Avg latency:    19.33 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.49 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.00 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.64 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    21 ns
Avg latency:    19.36 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    21 ns
Avg latency:    19.35 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    18 ns
Max latency:    21 ns
Avg latency:    19.34 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.00 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    83 ns
Avg latency:    18.37 ns
Jitter (max-min): 66 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.39 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    82 ns
Avg latency:    18.70 ns
Jitter (max-min): 65 ns
